now player Terms and Conditions 
 
Important Notice: 
 
The following terms and conditions (“these Terms and Conditions”) apply to your use of the now player service. These Terms and Conditions apply to all visitors and registered users of the now player service and the http://nowplayer.now.com website (the “Service Website”). By accessing and/or using the now player service, you agree to be bound by these Terms and Conditions. 
 
TERMS AND CONDITIONS OF THE NOW PLAYER SERVICE 
 
1.	The now player service
9.9	If you do not pay your bill, we may ask a debt-collection agency to collect the payment on our behalf. If we do so, you will have to pay us an extra amount for breaching these Terms and Conditions. This will not be more than the reasonable costs we have to pay the agency, who will add the amount to your debt on our behalf (this will depend on the amount you owe us). We may also charge a handling fee, reconnection fee and/or require a security deposit if your access to the Content is suspended or terminated before payment is made.
9.10	Please note that no credit or refund is available in respect of any time when the now player service and/or the Content is disrupted or suspended for maintenance or as a result of technical difficulties or a circumstance beyond our reasonable control or where you are not able to access or stream the Content for whatever reason.
 
10.	Indemnities
 
10.1	You agree to indemnify us, our content providers, sub-contractors, licensors and agents against any action, liability, cost, claim, loss, damage, proceeding, and/or expense suffered or incurred by us arising from or which is related to:

(a)	your use of the now player service, the Content, the Service Website, and/or the Software; and 
(b)	any breach or non-observance of any of these Terms and Conditions by you.

10.2	Clause 10.1 shall survive the termination of your agreement with us for the now player service and/or Content.
 
 
11.	General Warranties & Liability 
 
11.1	We accept responsibility if you are injured or die as a result of our negligence in the provision of the now player service. We will not exclude or limit this responsibility. 
11.2	We also accept responsibility for loss or damage to your physical property arising from our negligence. We will only pay you up to the Contract Value (which shall mean in relation to any service plan subscribed by you for the Content, the total Fees for the fixed term of such plan payable by you to us; or where such plan does not have a fixed term, the total Fees paid by you to us for the period from the date the Content was made available to you to the date immediately preceding any incident giving rise to your claim). 
  
11.3	To the fullest extent permitted by law, we and our content providers (and their affiliates) disclaim any representation or warranty whether express or implied as to the title, fitness for a particular purpose, merchantability, accuracy or standard of quality of the now player service, the Software and/or any Content, that the now player service will be uninterrupted or error free, any obligation to maintain the confidentiality of information (although our current practice is to maintain such confidentiality), the results to be obtained from use of any part of the now player service and/or any Content unless otherwise specifically mentioned in these Terms and Conditions.  We disclaim any representation or warranty that the now player service will meet your requirements; and/or your access to and use of the now player service will be uninterrupted or error-free, free of viruses, malicious code or other harmful components or otherwise secure.
 
11.4	Except as described in Clause 11.1 and to such extent permissible by law, we will not pay you more than the Contract Value in compensation (even if we have been negligent) for all our liabilities under these Terms and Conditions for the now player service, Content, Software and any other goods we supplied or provided. 
 
11.5	We expressly disclaim any liability for:
(a)	any damage to or loss of data suffered by you arising from your use of the now player service, the Software and/or any Content; 
(b)	any claim based on contract, tort, or otherwise or any loss of revenue (whether direct or indirect), loss of profits or any consequential loss whether of an economic nature or not; 
(c)	any claim relating to any part of the now player service or any Content supplied, provided, sold or made available by or through the now player service (or any failure or delay to so supply, provide, sell or make available);
(d)	any disruption or suspension of the now player service or any part thereof which is attributable to an event or circumstance beyond our reasonable control; and
(e)	any infringement of intellectual property rights arising from your use of the now player service, the Software and/or any Content. 
 
11.6	Clauses 11.1 to 11.5 (both inclusive) shall survive the termination of your agreement with us for the now player service and/or Content.
 
12.	Matters beyond our reasonable control
	Sometimes, we may not be able to do what we have agreed because of an event beyond our reasonable control (for example because of fire or flood or severe weather). In these cases, we do not accept responsibility for the delay or failure to provide you with the now player service and/or your chosen Content in accordance with these Terms and Conditions.  We can end your access to the now player service and/or access or subscription to such Content immediately if such event lasts for a continuous period of no less than 30 days.

13.	Termination
 
13.1	We may cease providing the now player service and/or any Content to you at any time on the giving of at least 30 days’ advance written notice to you. 

13.2	For serious misuse described in Clauses 3 and 16, we may suspend or end your subscription to the Content and/or access to the now player service immediately. Otherwise, if you breach these Terms and Conditions, we will normally give you an opportunity to put matters right within 15 days after we inform you of such breach before we suspend or end your subscription to the Content and/or access to the now player service. However, if you do not do so, we may suspend or end your subscription to the Content and/or access to the now player service.
13.3	We may also suspend or restrict your access to the Content and/or the now player service if you breach any other contract you have with us or any of the PCCW group companies and do not put matters right within the time mentioned in such other contract. If we suspend your access to the Content and/or the now player service; or end your access to the now player service and/or your subscription to the Content, we will tell you what needs to be done before we can restore the now player service and/or Content. 

13.4      Once we have provided the Content subscribed by you, you may tell us to end your subscription to such Content at any time by giving us at least 30 days' advance written notice. You shall only give such notice to us by completing our termination request form or such other means as required by us from time to time. Your subscription to such Content shall end only 30 days after our confirmation to you of the same.  This clause 13.4 only applies to a subscription for Content where separate Fees are imposed on such subscription which is in addition to the charges for your subscription to our now TV service (“Standalone Content Subscription”). 
13.5      If your access to certain Content is conditional upon your subscription to our now TV service or certain content on our now TV service, your access to such Content shall be automatically terminated if you cease to be a subscriber to our now TV service or such content on our now TV service (as applicable).  
 
13.6	 Upon the end of your subscription to any Content, we may first take off any money that (a) you owe us under such subscription or any other contract between us; and (b) you owe any other PCCW group company under any other contract between you and such PCCW group company. Where we provide you with a range of services and you owe us money for some services, we reserve the right to charge you for such services via the bills we send you for your other services, unless there is a genuine dispute between us regarding such services. 
13.7	Upon the end of your subscription to any Content for any reason, we will not be providing any refund of any amount prepaid by you in advance. 

14.	Effect of Termination 
 
14.1	Upon termination of your subscription to the Content or your access to the now player service, all licences, rights and privileges granted to you under these Terms and Conditions shall cease and under no circumstances will you be entitled to a refund of any Fees, interest on any security deposit or any pro rata refund or credit of any Fees paid in advance. Without prejudice to the foregoing, any Fees accrued and outstanding prior to the date of termination shall remain payable by you. Any such termination shall not affect any accrued rights or liabilities of either party nor shall it affect the coming into force or the continuance in force of any provision contained in these Terms and Conditions which is expressly or by implication intended to come into or continue in force on or after such termination. 
  
15.	Our other rights to suspend/end your access to the now player service and/or Content
15.1	We can limit, suspend, end or restrict your access to the now player service, or end any subscription to any Content by giving you at least 15 days’ advance notice (to the extent that it is reasonably practicable to do so) if:
	(a)	the law requires us to do so;
(b)	there is an emergency that affects our ability to provide the now player service or Content;
	(c) 	you become bankrupt or insolvent or appear likely to be;
	(d)	you breach any of these Terms and Conditions; 
(e)	the now player service or any relevant Content is withdrawn from distribution through the now player service for whatever reason; 
(f)	we no longer hold the right to distribute the now player service or Content; 
(g)	we fail to obtain, hold, retain or renew any relevant regulatory approvals or if any relevant regulatory approvals are revoked or if we are required by a relevant authority to cease transmission of the now player service and/or Content; or 
(h)	the now player service or Content including any advertising therein fails to comply with any regulatory standards, relevant laws or any requirements or orders issued from time to time by a relevant authority.

16.	Unauthorized access
 
16.1	Unauthorized access to the now player service and/or any Content is a breach of these Terms and Conditions and a violation of the law.  Where certain Content is restricted to registered users, you agree not to access such Content by any means other than providing us your login details and password.  You agree not use any automated means, including, without limitation, agents, robots, scripts, or spiders, to access, monitor or copy any part of the now player service, the Content or the Service Website except those automated means for which we have given prior written approval. 
 
17.	Changing the terms 
17.1	Sometimes, we will need to unilaterally change the Fees or the terms and conditions of the now player service. We will publish details of all changes online at the Service Website.  
17.2	We will also let you know about a price increase or a change to these Terms and Conditions that we believe is likely to cause you material disadvantage at least 30 days before it happens. 
17.3	For changes we need to make to meet legal and regulatory requirements, we may not be able to meet the timescale specified in clause 17.2. We will let you know about these changes as soon as we can. 
17.4	If we:
(a)	increase the Fees for any Content under any Standalone Content Subscription (other than administrative and usage based Fees); or
(b)	change the terms and conditions of the now player service which is to your material disadvantage, 
you will not have to pay any early termination charges and any other cancellation charge if you decide to end your subscription to the relevant Content early, unless otherwise expressly stated. However, once we have told you about such a change, you must let us know that you want to end your subscription to that Content within 30 days. These Terms and Conditions will continue to apply to any other Content that is not affected by any changes that we make. 

18.	Other things we need to tell you
18.1	You accept that the agreement between you and us for the now player service and the Content is personal to you and agree not to transfer it to anyone else, or to try to do so without our prior written consent. However, we may take instructions from a person who we think, with good reason, is acting with your permission. 
18.2	We can transfer our rights and obligations hereunder to any person or entity without your consent. We can also use an agent or subcontractor to perform our responsibilities.  
18.3	When we need to contact you, we will use your billing address, e-mail address, mobile or fixed phone number that you provide us for contacting you. If you need to contact us, please use the address on your last bill or any other postal address, e-mail address or phone number we have given to you for that purpose. 
18.4	The notice or communication sent by us shall be treated as received by you: (a) 3 days after posting, if sent by letter; (b) at the time of delivery, if delivered in person; (c) immediately upon faxing if sent by fax and the transmission report indicates that the fax transmission was successful; or (d) immediately upon sending the email, if sent by email. 
18.5	These Terms and Conditions are governed by the laws of Hong Kong and you agree to submit to the exclusive jurisdiction of the Hong Kong courts.  
18.6	At the end of any Standalone Content Subscription, if (a) we are unable to contact you; (b) you do not contact us; or (c) you are undecided as to whether to renew your Standalone Content Subscription, you agree that we shall, subject to clause 18.7, continue to provide the Content to you on the terms of such subscription on a month to month basis until you end such subscription by giving us at least 30 days’ advance written notice (or any other period we specify).  While we provide the relevant Content to you on a monthly basis, instead of charging you at the rate payable by you for the preceding fixed term, we will charge you for such Content at the prevailing monthly rate published from time to time on the Service Website.   
18.7	Unless we tell you otherwise, all the free gifts, free products, free viewing, free services, waivers, discount or rebate offered by us during the duration of your existing Standalone Content Subscription shall not be offered by us during the monthly periods mentioned in clause 18.6.
18.8 	Clause 18.6 shall not apply to the Standalone Content Subscriptions which do not have a fixed term.  
18.9	If any term or condition herein is declared illegal, invalid or unenforceable for any reason, such term or condition shall be divisible and shall be deemed to be deleted from these Terms and Conditions.
18.10	The English version of these Terms and Conditions shall prevail over their Chinese version (if any). 
